person,room,high_school_GPA,college_GPA
1807,94,0.9504073085787371,-0.023636808445223423
1808,702,4.039541755703726,0.6081953517531118
1809,200,1.130789287378642,0.9175625247785477
1810,999,-0.6690040551664893,0.755504388173843
1811,401,0.770065724770759,1.440804965603262
1812,35,-1.4041107017717054,1.1941770763840551
1813,217,-0.424414522615402,0.1417596350556763
1814,58,-0.6011156612404599,-0.2832866591927784
1815,394,-0.6673024634367187,-0.4267105745328271
1816,403,-1.2166746327259137,-1.8543517024949108
1817,695,0.23908131293841045,-0.9604995752484082
1818,750,0.11030051448917079,-0.046233927395762986
1819,662,0.7932994514692999,-0.11691704035158242
1820,197,-1.0983481447291756,0.2768257140016853
1821,907,-1.9637278391582689,-1.3493026171056173
1822,400,-0.43726685147195654,0.24169857865156713
1823,9,0.7905145453902589,1.6176070271719176
1824,664,0.47333726099180345,0.1514650701059378
1825,770,-0.633121623980756,0.16491281210920725
1826,462,-2.068805445632518,-0.7530040734257462
1827,786,-2.005874872352066,-2.545885636981864
1828,102,-1.8142117782390972,-2.4215596297890736
1829,683,1.685307807059528,-0.7368710081136647
1830,587,-1.1997643752003764,-1.2487473850297268
1831,971,0.4537366918355489,1.7996546935816147
1832,820,-0.8919089610061169,1.185722556371396
1833,67,0.48729527793291194,0.7916118021957302
1834,291,-0.253353951517349,0.35196316832645125
1835,151,-1.110343337149415,-0.9048005544851363
1836,662,1.3507790277324807,0.9908319246580746
1837,667,-0.5725411131780132,0.014538789594252708
1838,854,0.6888651525021044,2.4713542177989036
1839,668,0.4994207112588282,0.7220419656964405
1840,607,-1.951901917582482,-3.2157856287106252
1841,462,-0.00408506269307628,-0.4212928881477985
1842,694,-0.9385726134766236,0.45817969066149067
1843,874,0.6152978308130506,-0.4643182239017819
1844,817,-0.7422570761149015,-1.2925229810311036
1845,448,0.016559213863009146,1.019283018153493
1846,281,0.948786453153923,0.4458532454607177
1847,917,-0.8577089996778479,-0.7854361986923668
1848,288,1.2315603537572357,-1.1416637432565317
1849,982,-0.21879613387351532,-0.5059781319215548
1850,377,-0.9057428996019251,0.31923839882005234
1851,404,-1.96165754755012,-1.7134159541472336
1852,362,-0.8892352865648036,-0.39846460946290035
1853,874,-2.7825074233516354,-4.568095360665732
1854,371,0.27010976721863744,-0.2667668477126078
1855,997,0.5640390643657142,1.60236653459908
1856,896,-0.32424172025479364,-0.5330607144724009
1857,373,0.26480650128122246,0.13670075127264286
1858,209,-0.6724685420215998,-0.5266736212845766
1859,308,0.20761530514802837,-0.7208737918541508
1860,54,1.993014086900002,1.8704408693109886
1861,79,-0.5709302976828831,-0.3889116026779745
1862,745,-0.6527923049839974,-1.028616734802842
1863,33,0.7071286237351763,0.5611213044333918
1864,80,-1.195482424287211,-1.3053857050803084
1865,168,-0.550861409030205,-0.4233308679667107
1866,105,-0.6864543132272156,0.22506663313431696
1867,994,-0.7157164229973324,0.7740366841539558
1868,310,-0.9192576483451421,-2.211307149209307
1869,945,-0.814908740284576,-1.4468754447327286
1870,928,1.9155790932593242,1.6885602642301647
1871,467,0.7183355530825452,0.6812784728713912
1872,277,-1.07062439076146,-1.0065197332173625
1873,787,0.0971750611661791,0.15341817788354473
1874,38,0.9064660422856164,1.5408870133544936
1875,354,0.9917432182317186,0.47892526114440204
1876,110,-1.8541475047390688,-0.08303801044493263
1877,450,-0.10132831316244484,-0.1784789858087186
1878,958,0.027676352320051313,-0.194871748961718
1879,494,-0.766933960082321,-0.7950701477148495
1880,414,0.4646283632721279,0.19017001177290965
1881,919,0.712258838552401,0.38988747059604034
1882,202,0.20363355818254048,0.2801390142719576
1883,885,2.692380185475582,1.5708149618777172
1884,178,-1.26152752705049,-2.2802561094957454
1885,301,1.1813760486760145,0.33995068294198344
1886,983,-0.8569032534449889,0.09617891008736888
1887,4,-2.5139043565186574,0.22598739066710102
1888,644,0.6190021137293652,0.7575788767044593
1889,243,-0.1274082459652697,-0.09773309161946464
1890,883,1.5045522820854107,0.5539053483095137
1891,485,-1.3761657976377277,-0.6826368953248958
1892,577,1.16806361439128,-0.5465052071374557
1893,63,0.41765116680982295,0.4245782107554374
1894,449,-0.46297330161625716,0.07709185514499098
1895,987,-0.10896174468115406,-0.46531321278890747
1896,384,0.35767093653033827,0.6720200148441197
1897,774,0.48210020757907945,1.0088596119565008
1898,604,-0.05888258176364783,-0.10329976733026346
1899,643,-1.3150210659777029,-1.201604025157609
1900,469,0.7038798376595382,1.2887712334781811
1901,572,-1.3181658983085531,-1.843215799197225
1902,899,-0.24473202056771917,-0.7776425657724597
1903,796,-1.430766241986404,-0.2951981912038094
1904,383,0.4738863886892063,-0.38421862429814935
1905,588,-0.193936369913381,-0.9017395971433464
1906,870,0.25889667246818804,0.3189898428450485
1907,444,-0.6843786337964806,-0.6498750952005989
1908,64,-0.7925021487790795,-1.545588120184064
1909,769,-0.23784644029812999,0.167382397075735
1910,107,-0.1099337242121552,-0.4109061212105814
1911,868,-2.019998990309777,-2.3683025577308423
1912,325,0.6067764448990485,1.0054177519744172
1913,393,1.6354038593311089,-0.19911554646138707
1914,970,-0.7193509762945073,-1.345499300596537
1915,664,-0.2541907259492615,-0.05444313710828411
1916,178,-1.7066295089229475,-3.2095749454869495
1917,653,1.5394538969709337,2.922354626293916
1918,938,1.1995317032320598,-0.7270507259383321
1919,486,-0.370364547703581,-0.46994963830595415
1920,843,-1.1890358925590978,0.346430663158444
1921,749,-0.8003868864881883,-1.0974130378440574
1922,730,1.6422232833426424,4.07693076346691
1923,335,-0.03911312785415251,-0.02720685552198849
1924,689,-0.4035174958782326,-0.8612921913041645
1925,722,-1.105502435925084,-0.8812304534139467
1926,601,1.3045068068611907,0.7197111439754548
1927,860,-0.6386601983845688,-1.0463621285758151
1928,181,-1.0614435380150218,-0.8838260870871506
1929,2,-0.09539948753146323,-0.052611378158044154
1930,663,-1.0769610543731585,-0.2804578003372866
1931,286,0.2377699709246359,0.11213646163184054
1932,489,0.7868761809492635,0.4638327289881992
1933,836,-1.0197731989600964,-1.0642817122616235
1934,728,-0.9040632767320609,-1.6591614972657789
1935,157,1.3702985326612305,0.25394015483757415
1936,501,-0.153840244420666,0.22447374354954724
1937,826,-0.3961642599444205,0.15025298995574612
1938,550,0.7371934857556188,1.3968969168174274
1939,274,0.35353521963044154,1.1384448384765438
1940,369,0.5850223820942854,-0.2663114022192885
1941,950,1.7773970559827839,2.251980423823046
1942,179,1.2505074720252818,0.560202284705225
1943,382,2.020937036112665,0.48264020092515536
1944,839,0.050551770728058026,0.5300883436798968
1945,505,-0.29933778001215977,0.7905625646272725
1946,730,-0.12107499839307276,0.11414302051617192
1947,894,0.9459241303206681,1.701592451459031
1948,683,-2.0118109145803498,-2.0848122829222917
1949,944,-0.2446344796512101,-0.1571922340526423
1950,809,-0.5253932278388934,0.19780030918145253
1951,54,2.111586755545989,-0.6107650322371821
1952,370,0.1719312733316464,0.6354500218867895
1953,515,-0.15110243966947318,-0.44775109100752475
1954,941,-0.10964922198070495,0.32317252258508883
1955,87,-1.173013290578952,0.009862647345740216
1956,331,-0.31398285599183223,-0.14292588123863584
1957,690,1.2539121756354177,2.125927732509563
1958,799,0.571555444635335,0.3799683097357885
1959,917,-1.4185456733426485,0.7192749934988927
1960,955,0.6324450122162496,0.3492272006805206
1961,867,0.6864800627493778,0.825713771019458
1962,249,0.3571387073562152,0.8466017467188556
1963,700,-0.8094719630697005,-0.8884991919170573
1964,263,1.5182904587902293,2.04284740647443
1965,206,0.6380810349682512,0.6616166196282977
1966,204,0.05417238596201801,-0.14551457959260083
1967,398,-0.041253420591992385,0.9130597994638657
1968,99,-0.44742899532321406,0.12166098742713227
1969,143,-1.6787957749685614,-2.2332454738695744
1970,915,-0.018636616804395482,0.39240183335671536
1971,412,-0.922892417128051,-2.142391437138287
1972,255,-2.292751108401796,-2.4261614555495483
1973,113,0.3106101701406429,1.1851002964487671
1974,230,-0.2596510748045771,-1.2843167705276284
1975,156,-0.42131533177555064,0.12632577461833738
1976,443,-1.7055328874089613,-1.6643708840457143
1977,487,-1.0913370598303749,-0.6742249534838001
1978,291,0.3760989120289745,0.23267382597778644
1979,865,0.9501989081035286,0.36779490066118725
1980,366,0.7011261075417128,-0.6298333697660434
1981,103,-0.9634900718812168,0.17067417760941278
1982,172,-0.015180061739913452,0.5854476145622282
1983,616,-1.1290467689415908,-0.6711832877330713
1984,405,-0.7850908877666982,0.2893992671539105
1985,671,-0.19995035896593338,-1.5927099822431958
1986,754,1.8688965259137866,2.034470672165518
1987,242,0.8635550209234676,0.16705782868670144
1988,503,0.697010605847584,2.2228182131354606
1989,986,-0.3440934055401921,-0.6027923693774464
1990,216,1.4707866412505175,3.4188782670063036
1991,320,-0.001743589468357844,-0.6345213759468549
1992,185,0.7721316457187525,-1.4081168226897378
1993,201,0.1103006093207301,0.7967879771870775
1994,14,-0.7921230127346887,-0.5957047122434735
1995,539,-1.2583116847924312,-1.6222979051024784
1996,39,-0.03874503907105854,0.6941121004578764
1997,990,0.790979854669315,0.2573462749887303
1998,69,-1.5564363983215992,-1.3710175627793666
1999,252,-0.8666816176615009,-0.9289170310567281
